player_name,matched_fangraphs_name,position,year_signed,age_at_signing,AAV,total_value,length,WAR_3yr,wRC_plus_3yr,AVG_3yr,OBP_3yr,SLG_3yr,HR_3yr,seasons_with_data,avg_exit_velo,barrel_rate,max_exit_velo,hard_hit_pct,ERA_3yr,FIP_3yr,K_9_3yr,BB_9_3yr,IP_3yr
Cole Sands,Cole Sands,RP,2026,28,1100000.0,1100000.0,1,0.7333333333333333,,,,,,3,,,,,3.84,3.91,9.146666666666667,3.0966666666666662,54.76666666666666
Austin Wynns,Austin Wynns,C,2026,34,1100000.0,1100000.0,1,0.55,85.0,0.2495,0.2945,0.41050000000000003,3.5,2,88.6,9.6,107.9,46.6,,,,,
Angel Zerpa,Angel Zerpa,RP,2026,26,1095000.0,1095000.0,1,0.19999999999999998,,,,,,3,,,,,4.296666666666666,4.123333333333334,7.96,2.6466666666666665,53.20000000000001
Huascar Brazoban,Huascar Brazoban,RP,2026,36,1050000.0,1050000.0,1,0.5,,,,,,3,,,,,3.8466666666666662,3.766666666666667,8.996666666666668,4.323333333333333,57.46666666666667
Ian Hamilton,Ian Hamilton,RP,2026,30,1050000.0,1050000.0,1,0.5666666666666668,,,,,,3,,,,,3.58,3.4133333333333327,9.986666666666666,4.11,45.06666666666666
Cole Sulser,Cole Sulser,RP,2026,35,1050000.0,1050000.0,1,0.25,,,,,,2,,,,,2.375,3.235,8.504999999999999,3.87,19.15
Daniel Lynch,Daniel Lynch IV,RP,2026,29,1025000.0,1025000.0,1,0.033333333333333326,,,,,,3,,,,,3.6733333333333333,4.78,6.646666666666666,3.0400000000000005,54.13333333333333
Andrew Knizner,Andrew Knizner,C,2026,30,1000000.0,1000000.0,1,-0.13333333333333333,57.666666666666664,0.20966666666666667,0.25666666666666665,0.3113333333333333,4.0,3,84.2,1.4,108.1,23.2,,,,,
Alexis Diaz,Alexis Diaz,RP,2026,29,1000000.0,1000000.0,1,0.4333333333333333,,,,,,3,,,,,5.07,5.533333333333334,9.65,5.29,46.79999999999999
Riley Adams,Riley Adams,C,2026,29,1000000.0,1000000.0,1,-0.16666666666666666,82.66666666666667,0.22766666666666668,0.2916666666666667,0.37333333333333335,4.666666666666667,3,91.8,10.5,115.4,52.3,,,,,
Matt Festa,Matt Festa,RP,2026,32,1000000.0,1000000.0,1,0.6000000000000001,,,,,,2,,,,,4.91,3.26,9.175,2.755,38.7
Richard Lovelady,Richard Lovelady,RP,2026,30,1000000.0,1000000.0,1,-0.06666666666666667,,,,,,3,,,,,5.859999999999999,5.15,8.446666666666665,3.7900000000000005,22.8
Max Meyer,Max Meyer,SP,2026,26,980000.0,980000.0,1,0.1,,,,,,2,,,,,5.205,5.1850000000000005,8.36,2.8899999999999997,60.6
Jake Bird,Jake Bird,RP,2026,30,975000.0,975000.0,1,0.5666666666666667,,,,,,3,,,,,4.786666666666666,4.293333333333333,8.49,4.140000000000001,61.4
Hayden Wesneski,Hayden Wesneski,SP,2026,28,975000.0,975000.0,1,0.03333333333333335,,,,,,3,,,,,4.329999999999999,4.9366666666666665,8.476666666666667,2.566666666666667,62.76666666666667
Garrett Stubbs,Garrett Stubbs,C,2026,32,975000.0,975000.0,1,0.0,57.0,0.2055,0.28500000000000003,0.27249999999999996,1.0,2,,,,,,,,,
Garrett Mitchell,Garrett Mitchell,CF,2026,27,950000.0,950000.0,1,0.8666666666666666,98.66666666666667,0.23566666666666666,0.31433333333333335,0.40299999999999997,3.6666666666666665,3,90.4,6.7,110.8,42.2,,,,,
Richard Palacios,Richie Palacios,OF,2026,28,945000.0,945000.0,1,0.8500000000000001,110.5,0.2405,0.3265,0.41700000000000004,5.5,2,,,,,,,,,
Brennan Bernardino,Brennan Bernardino,RP,2026,33,925000.0,925000.0,1,0.49999999999999994,,,,,,3,,,,,3.4666666666666663,3.6566666666666667,9.223333333333334,3.8699999999999997,50.800000000000004
Kevin Kelly,Kevin Kelly,RP,2026,28,925000.0,925000.0,1,0.5,,,,,,3,,,,,3.8866666666666667,4.006666666666667,7.826666666666667,1.7333333333333332,58.79999999999999
Danny Young,Danny Young,RP,2026,31,925000.0,925000.0,1,0.2,,,,,,1,,,,,4.54,3.64,11.47,4.3,37.2
Bennett Sousa,Bennett Sousa,RP,2026,30,910000.0,910000.0,1,1.1,,,,,,1,,,,,2.84,2.72,10.48,2.66,50.2
Zach Pop,Zach Pop,RP,2026,29,900000.0,900000.0,1,-0.44999999999999996,,,,,,2,,,,,6.09,5.93,7.68,3.745,30.65
Connor Brogdon,Connor Brogdon,RP,2026,30,900000.0,900000.0,1,-0.2,,,,,,2,,,,,4.79,5.195,8.725000000000001,3.74,38.0
Luis Campusano,Luis Campusano,C,2026,27,900000.0,900000.0,1,0.25,108.0,0.273,0.3185,0.426,7.5,2,,,,,,,,,
Derek Hill,Derek Hill,CF,2026,29,900000.0,900000.0,1,0.2333333333333333,57.333333333333336,0.209,0.25733333333333336,0.313,3.3333333333333335,3,91.2,11.2,112.3,49.4,,,,,
Eli White,Eli White,OF,2026,31,900000.0,900000.0,1,0.7,84.0,0.234,0.27,0.406,10.0,1,87.7,9.0,109.6,40.4,,,,,
José Suarez,Jose Suarez,RP,2026,27,900000.0,900000.0,1,-0.06666666666666665,,,,,,3,,,,,5.39,5.1866666666666665,8.19,4.883333333333334,34.800000000000004
Joey Wentz,Joey Wentz,SP,2026,28,900000.0,900000.0,1,0.26666666666666666,,,,,,3,,,,,5.726666666666667,4.6866666666666665,8.853333333333333,4.12,90.10000000000001
Alex Lange,Alex Lange,RP,2026,30,900000.0,900000.0,1,0.05,,,,,,2,,,,,4.01,4.165,10.45,7.17,42.1
Rico Garcia,Rico Garcia,RP,2026,31,900000.0,900000.0,1,-0.05000000000000002,,,,,,2,,,,,6.205,6.175,8.835,3.625,22.65
Sam Moll,Sam Moll,RP,2026,33,875000.0,875000.0,1,0.4666666666666666,,,,,,3,,,,,4.253333333333333,3.9800000000000004,9.9,4.196666666666666,39.13333333333333
Rafael Marchán,Rafael Marchan,C,2026,26,860000.0,860000.0,1,0.44999999999999996,105.0,0.252,0.3135,0.42700000000000005,2.5,2,85.6,2.2,108.1,22.2,,,,,
Vidal Brujan,Vidal Brujan,2B,2026,27,850000.0,850000.0,1,-0.3,59.0,0.21533333333333335,0.283,0.2753333333333334,0.6666666666666666,3,88.2,0.0,110.3,37.3,,,,,
Luis Medina,Luis Medina,SP,2026,26,835000.0,835000.0,1,0.4,,,,,,2,,,,,5.3,4.6,7.949999999999999,4.59,74.6
Ken Waldichuk,Ken Waldichuk,SP,2026,27,825000.0,825000.0,1,-0.2,,,,,,1,,,,,5.36,5.3,8.43,4.53,141.0
Yohan Ramirez,Yohan Ramirez,RP,2026,30,825000.0,825000.0,1,0.06666666666666668,,,,,,3,,,,,5.276666666666667,4.233333333333333,9.79,3.9033333333333338,38.73333333333333
Jackson Jobe,Jackson Jobe,SP,2026,23,820000.0,820000.0,1,0.1,,,,,,1,,,,,4.22,5.18,7.16,4.96,49.0
James McArthur,James McArthur,RP,2026,28,810000.0,810000.0,1,0.3,,,,,,2,,,,,4.775,3.4749999999999996,8.325,1.495,39.650000000000006
Andrew Nardi,Andrew Nardi,RP,2026,27,800000.0,800000.0,1,0.8,,,,,,2,,,,,3.87,3.465,12.07,3.28,53.150000000000006
Cooper Criswell,Cooper Criswell,RP,2026,29,800000.0,800000.0,1,0.26666666666666666,,,,,,3,,,,,4.46,4.89,6.183333333333334,2.7866666666666666,49.76666666666667
